Customer_ID,Gender,Age_Group,Income_Group,Education_Level,Marital_Status,Customer_Job,Customer_Satisfaction_Score
1,F,20-30,Med,Graduate,Unknown,Selfemployed,3
2,M,20-30,High,Post-Graduate,Single,Selfemployed,1
3,F,20-30,Med,Uneducated,Single,White-collar,5
4,F,60+,Med,Post-Graduate,Married,Businessman,1
5,F,50-60,High,High School,Unknown,Blue-collar,4
6,M,60+,Low,Unknown,Married,Selfemployed,5
7,F,50-60,High,Unknown,Single,Selfemployed,5
8,F,60+,Low,Unknown,Single,Blue-collar,2
9,F,60+,High,Uneducated,Unknown,Retirees,4
10,M,40-50,High,Unknown,Single,Retirees,4
11,F,60+,Med,High School,Unknown,Businessman,5
12,F,30-40,Low,Post-Graduate,Married,White-collar,4
13,F,40-50,Med,Uneducated,Unknown,Selfemployed,5
14,F,60+,Low,Post-Graduate,Unknown,White-collar,2
15,M,20-30,High,Uneducated,Single,Retirees,5
16,F,30-40,High,Post-Graduate,Single,Retirees,4
17,M,30-40,Low,Graduate,Unknown,Govt,4
18,M,30-40,Med,Post-Graduate,Single,Businessman,5
19,M,40-50,Med,Unknown,Single,Govt,5
20,F,60+,Med,Graduate,Single,Govt,5
21,M,60+,Med,Post-Graduate,Unknown,Govt,3
22,F,20-30,High,Uneducated,Single,Businessman,4
23,M,20-30,High,Uneducated,Unknown,Businessman,4
24,M,30-40,High,Uneducated,Single,Blue-collar,3
25,M,20-30,High,Doctorate,Married,White-collar,5
26,M,40-50,High,High School,Single,White-collar,2
27,M,60+,Med,Uneducated,Single,Blue-collar,5
28,M,30-40,Med,Graduate,Unknown,Blue-collar,5
29,M,20-30,Med,Uneducated,Unknown,Retirees,3
30,M,40-50,Med,Doctorate,Single,Govt,4
31,F,40-50,High,Unknown,Married,Blue-collar,5
32,F,20-30,High,Graduate,Single,Selfemployed,4
33,M,60+,High,Doctorate,Single,White-collar,1
34,M,20-30,Low,Unknown,Married,Blue-collar,4
35,M,30-40,Med,Graduate,Unknown,Selfemployed,2
36,F,20-30,Med,Post-Graduate,Single,Selfemployed,2
37,M,40-50,High,High School,Unknown,Selfemployed,5
38,F,20-30,Med,High School,Unknown,Retirees,4
39,F,60+,Med,Doctorate,Married,Retirees,5
40,F,50-60,High,Unknown,Married,Selfemployed,3
41,F,20-30,Low,High School,Unknown,Retirees,2
42,F,60+,Low,Unknown,Single,Govt,5
43,M,60+,Low,Unknown,Unknown,Selfemployed,3
44,M,40-50,High,Doctorate,Single,Govt,5
45,M,60+,Med,Doctorate,Single,Govt,4
46,M,60+,High,Doctorate,Married,Selfemployed,4
47,M,60+,High,High School,Single,White-collar,4
48,F,60+,Med,Doctorate,Single,Selfemployed,4
49,M,30-40,Low,High School,Unknown,Selfemployed,1
50,M,30-40,Low,Doctorate,Married,Retirees,3
51,F,40-50,High,Uneducated,Single,Selfemployed,3
52,M,20-30,Low,Unknown,Single,White-collar,4
53,F,60+,High,Doctorate,Married,Retirees,1
54,M,20-30,High,Graduate,Unknown,Businessman,4
55,F,20-30,Med,Unknown,Married,Businessman,1
56,M,40-50,Med,Unknown,Married,Govt,4
57,M,60+,Med,Doctorate,Single,Govt,2
58,F,60+,High,Post-Graduate,Single,White-collar,2
59,F,50-60,Med,Doctorate,Unknown,Blue-collar,5
60,F,20-30,Low,Unknown,Single,Businessman,4
61,F,20-30,Low,Graduate,Single,Govt,3
62,F,30-40,High,Unknown,Married,Businessman,5
63,F,50-60,High,Graduate,Single,White-collar,2
64,F,30-40,Med,High School,Unknown,White-collar,4
65,F,30-40,High,Uneducated,Married,Blue-collar,5
66,M,30-40,High,Unknown,Unknown,Blue-collar,4
67,M,40-50,Low,Doctorate,Married,Retirees,2
68,F,40-50,Low,High School,Single,White-collar,5
69,M,30-40,Med,Uneducated,Married,Govt,2
70,M,50-60,High,Doctorate,Married,Businessman,1
71,M,20-30,High,Post-Graduate,Single,Selfemployed,2
72,M,50-60,Low,Doctorate,Single,Blue-collar,4
73,F,60+,High,Graduate,Unknown,Selfemployed,3
74,M,40-50,Low,Graduate,Unknown,Govt,2
75,F,20-30,Med,Post-Graduate,Single,Blue-collar,3
76,M,20-30,Low,High School,Single,Selfemployed,1
77,M,60+,High,Uneducated,Single,Govt,5
78,M,60+,Med,Doctorate,Married,Businessman,5
79,F,30-40,Low,Graduate,Married,Govt,3
80,M,40-50,Low,High School,Married,Retirees,5
